name,resume
David,"Java, Spring Boot"
Grace,"Excel, Tableau, BI"
David,"TensorFlow, NLP, DL"
Eva,"JavaScript, React, HTML"
Grace,"Python, SQL, ML"
Bob,"Java, Spring Boot"
David,"TensorFlow, NLP, DL"
Grace,"TensorFlow, NLP, DL"
David,"Excel, Tableau, BI"
Bob,"Java, Spring Boot"
Alice,"JavaScript, React, HTML"
Grace,"Python, SQL, ML"
Clara,"JavaScript, React, HTML"
Bob,"JavaScript, React, HTML"
Eva,"Python, SQL, ML"
Frank,"TensorFlow, NLP, DL"
Bob,"JavaScript, React, HTML"
Bob,"TensorFlow, NLP, DL"
Clara,"JavaScript, React, HTML"
Bob,"Java, Spring Boot"
David,"Python, SQL, ML"
Clara,"Python, SQL, ML"
Frank,"TensorFlow, NLP, DL"
Bob,"Excel, Tableau, BI"
Clara,"TensorFlow, NLP, DL"
Grace,"TensorFlow, NLP, DL"
Bob,"TensorFlow, NLP, DL"
Bob,"JavaScript, React, HTML"
Clara,"Java, Spring Boot"
Clara,"JavaScript, React, HTML"
Grace,"Python, SQL, ML"
Eva,"Python, SQL, ML"
Eva,"TensorFlow, NLP, DL"
Bob,"Excel, Tableau, BI"
Grace,"Python, SQL, ML"
Alice,"Java, Spring Boot"
Clara,"TensorFlow, NLP, DL"
David,"JavaScript, React, HTML"
Eva,"JavaScript, React, HTML"
Frank,"Java, Spring Boot"
Frank,"JavaScript, React, HTML"
Frank,"Java, Spring Boot"
Grace,"Python, SQL, ML"
Clara,"JavaScript, React, HTML"
Eva,"Python, SQL, ML"
Bob,"JavaScript, React, HTML"
Alice,"Java, Spring Boot"
Bob,"Java, Spring Boot"
Eva,"Excel, Tableau, BI"
Clara,"TensorFlow, NLP, DL"
Grace,"JavaScript, React, HTML"
Bob,"Excel, Tableau, BI"
Grace,"Excel, Tableau, BI"
Eva,"Excel, Tableau, BI"
Eva,"Java, Spring Boot"
Grace,"Excel, Tableau, BI"
Clara,"Python, SQL, ML"
Clara,"JavaScript, React, HTML"
Clara,"TensorFlow, NLP, DL"
Bob,"Java, Spring Boot"
Eva,"JavaScript, React, HTML"
Bob,"TensorFlow, NLP, DL"
Clara,"JavaScript, React, HTML"
Clara,"JavaScript, React, HTML"
David,"TensorFlow, NLP, DL"
Clara,"JavaScript, React, HTML"
David,"Excel, Tableau, BI"
David,"JavaScript, React, HTML"
Clara,"Python, SQL, ML"
Bob,"Python, SQL, ML"
David,"Excel, Tableau, BI"
Bob,"JavaScript, React, HTML"
Frank,"TensorFlow, NLP, DL"
Grace,"TensorFlow, NLP, DL"
David,"Excel, Tableau, BI"
Bob,"Java, Spring Boot"
Bob,"Java, Spring Boot"
Frank,"Excel, Tableau, BI"
Alice,"Java, Spring Boot"
Clara,"TensorFlow, NLP, DL"
Frank,"Java, Spring Boot"
Bob,"TensorFlow, NLP, DL"
Bob,"Python, SQL, ML"
David,"Python, SQL, ML"
Bob,"TensorFlow, NLP, DL"
Alice,"Excel, Tableau, BI"
Alice,"Excel, Tableau, BI"
David,"Java, Spring Boot"
David,"TensorFlow, NLP, DL"
Frank,"Excel, Tableau, BI"
Eva,"Excel, Tableau, BI"
Frank,"TensorFlow, NLP, DL"
Alice,"JavaScript, React, HTML"
Alice,"JavaScript, React, HTML"
David,"TensorFlow, NLP, DL"
Frank,"Java, Spring Boot"
Bob,"JavaScript, React, HTML"
Clara,"TensorFlow, NLP, DL"
David,"Java, Spring Boot"
Alice,"Python, SQL, ML"
Alice,"TensorFlow, NLP, DL"
Grace,"Excel, Tableau, BI"
Clara,"Python, SQL, ML"
David,"JavaScript, React, HTML"
Alice,"TensorFlow, NLP, DL"
David,"Java, Spring Boot"
Clara,"Python, SQL, ML"
Alice,"Python, SQL, ML"
Frank,"JavaScript, React, HTML"
Eva,"Excel, Tableau, BI"
Grace,"TensorFlow, NLP, DL"
Alice,"Java, Spring Boot"
Alice,"Excel, Tableau, BI"
Eva,"Java, Spring Boot"
Eva,"Excel, Tableau, BI"
Clara,"Excel, Tableau, BI"
Eva,"Java, Spring Boot"
Bob,"TensorFlow, NLP, DL"
David,"TensorFlow, NLP, DL"
Eva,"TensorFlow, NLP, DL"
Frank,"TensorFlow, NLP, DL"
Bob,"TensorFlow, NLP, DL"
Alice,"Python, SQL, ML"
Alice,"JavaScript, React, HTML"
Frank,"TensorFlow, NLP, DL"
David,"TensorFlow, NLP, DL"
David,"JavaScript, React, HTML"
Clara,"TensorFlow, NLP, DL"
Bob,"Python, SQL, ML"
Alice,"Excel, Tableau, BI"
Clara,"Python, SQL, ML"
Eva,"JavaScript, React, HTML"
Alice,"Python, SQL, ML"
Bob,"Java, Spring Boot"
Clara,"JavaScript, React, HTML"
Alice,"Python, SQL, ML"
Grace,"Java, Spring Boot"
Bob,"Java, Spring Boot"
David,"JavaScript, React, HTML"
David,"JavaScript, React, HTML"
Bob,"Excel, Tableau, BI"
Bob,"JavaScript, React, HTML"
Eva,"TensorFlow, NLP, DL"
Frank,"Java, Spring Boot"
Alice,"TensorFlow, NLP, DL"
Grace,"Java, Spring Boot"
Clara,"TensorFlow, NLP, DL"
David,"JavaScript, React, HTML"
Grace,"TensorFlow, NLP, DL"
Alice,"JavaScript, React, HTML"
Alice,"Excel, Tableau, BI"
Bob,"JavaScript, React, HTML"
Frank,"TensorFlow, NLP, DL"
Bob,"TensorFlow, NLP, DL"
Eva,"TensorFlow, NLP, DL"
Bob,"Excel, Tableau, BI"
David,"Excel, Tableau, BI"
Clara,"Excel, Tableau, BI"
Grace,"Excel, Tableau, BI"
Alice,"Excel, Tableau, BI"
Frank,"Python, SQL, ML"
Grace,"Excel, Tableau, BI"
Grace,"JavaScript, React, HTML"
Frank,"JavaScript, React, HTML"
Bob,"Python, SQL, ML"
Eva,"Excel, Tableau, BI"
David,"Java, Spring Boot"
Grace,"TensorFlow, NLP, DL"
Alice,"TensorFlow, NLP, DL"
Frank,"TensorFlow, NLP, DL"
Clara,"JavaScript, React, HTML"
Frank,"JavaScript, React, HTML"
Grace,"Excel, Tableau, BI"
Bob,"Python, SQL, ML"
Clara,"Java, Spring Boot"
Bob,"TensorFlow, NLP, DL"
David,"Python, SQL, ML"
Frank,"JavaScript, React, HTML"
Bob,"Java, Spring Boot"
Grace,"Excel, Tableau, BI"
Bob,"Python, SQL, ML"
Clara,"JavaScript, React, HTML"
Grace,"Java, Spring Boot"
Frank,"Java, Spring Boot"
Clara,"JavaScript, React, HTML"
Clara,"TensorFlow, NLP, DL"
David,"Java, Spring Boot"
Frank,"Excel, Tableau, BI"
Eva,"Excel, Tableau, BI"
David,"TensorFlow, NLP, DL"
Grace,"Excel, Tableau, BI"
David,"Excel, Tableau, BI"
Clara,"Java, Spring Boot"
Grace,"TensorFlow, NLP, DL"
Clara,"JavaScript, React, HTML"
David,"Excel, Tableau, BI"
Clara,"Python, SQL, ML"
David,"TensorFlow, NLP, DL"
David,"TensorFlow, NLP, DL"
Eva,"Java, Spring Boot"
Alice,"Excel, Tableau, BI"
David,"Python, SQL, ML"
Clara,"Python, SQL, ML"
David,"TensorFlow, NLP, DL"
Eva,"TensorFlow, NLP, DL"
Frank,"JavaScript, React, HTML"
Alice,"TensorFlow, NLP, DL"
Eva,"Python, SQL, ML"
David,"JavaScript, React, HTML"
Alice,"Python, SQL, ML"
David,"TensorFlow, NLP, DL"
Clara,"JavaScript, React, HTML"
David,"Java, Spring Boot"
Bob,"Python, SQL, ML"
Frank,"Python, SQL, ML"
Eva,"Python, SQL, ML"
Clara,"TensorFlow, NLP, DL"
Bob,"TensorFlow, NLP, DL"
Frank,"JavaScript, React, HTML"
Alice,"Python, SQL, ML"
Clara,"Python, SQL, ML"
David,"Java, Spring Boot"
Alice,"Python, SQL, ML"
Frank,"Excel, Tableau, BI"
Clara,"Python, SQL, ML"
Eva,"JavaScript, React, HTML"
Alice,"Java, Spring Boot"
Grace,"JavaScript, React, HTML"
Bob,"Java, Spring Boot"
Eva,"Python, SQL, ML"
Bob,"Java, Spring Boot"
Bob,"TensorFlow, NLP, DL"
Alice,"JavaScript, React, HTML"
Alice,"Excel, Tableau, BI"
Frank,"TensorFlow, NLP, DL"
David,"Java, Spring Boot"
Bob,"Python, SQL, ML"
Grace,"JavaScript, React, HTML"
Grace,"Excel, Tableau, BI"
David,"Python, SQL, ML"
Frank,"Python, SQL, ML"
Grace,"Excel, Tableau, BI"
Eva,"Python, SQL, ML"
Frank,"TensorFlow, NLP, DL"
Clara,"Excel, Tableau, BI"
Clara,"Python, SQL, ML"
Alice,"Excel, Tableau, BI"
Alice,"Java, Spring Boot"
Clara,"Python, SQL, ML"
Grace,"TensorFlow, NLP, DL"
Clara,"Java, Spring Boot"
Bob,"Java, Spring Boot"
David,"JavaScript, React, HTML"
Clara,"Java, Spring Boot"
Bob,"Excel, Tableau, BI"
Eva,"Java, Spring Boot"
Frank,"Excel, Tableau, BI"
Eva,"Java, Spring Boot"
Clara,"JavaScript, React, HTML"
Bob,"TensorFlow, NLP, DL"
Grace,"Java, Spring Boot"
Frank,"JavaScript, React, HTML"
Bob,"Python, SQL, ML"
Grace,"TensorFlow, NLP, DL"
David,"JavaScript, React, HTML"
Eva,"JavaScript, React, HTML"
Eva,"JavaScript, React, HTML"
Clara,"JavaScript, React, HTML"
Clara,"JavaScript, React, HTML"
Grace,"Excel, Tableau, BI"
Grace,"JavaScript, React, HTML"
Bob,"Java, Spring Boot"
Clara,"JavaScript, React, HTML"
Grace,"Java, Spring Boot"
Alice,"Java, Spring Boot"
Frank,"TensorFlow, NLP, DL"
Alice,"TensorFlow, NLP, DL"
Alice,"Java, Spring Boot"
Frank,"TensorFlow, NLP, DL"
Eva,"Java, Spring Boot"
Bob,"JavaScript, React, HTML"
Eva,"JavaScript, React, HTML"
Frank,"JavaScript, React, HTML"
Clara,"Python, SQL, ML"
Alice,"JavaScript, React, HTML"
Eva,"JavaScript, React, HTML"
David,"JavaScript, React, HTML"
Frank,"Java, Spring Boot"
Frank,"Java, Spring Boot"
Alice,"Python, SQL, ML"
Alice,"JavaScript, React, HTML"
Eva,"JavaScript, React, HTML"
Alice,"Python, SQL, ML"
Alice,"TensorFlow, NLP, DL"
Alice,"Excel, Tableau, BI"
Frank,"Java, Spring Boot"
Bob,"Excel, Tableau, BI"
Alice,"Java, Spring Boot"
Alice,"Excel, Tableau, BI"
Grace,"JavaScript, React, HTML"
Bob,"Java, Spring Boot"
Bob,"Java, Spring Boot"
Eva,"Java, Spring Boot"
Eva,"JavaScript, React, HTML"
David,"Python, SQL, ML"
Bob,"Java, Spring Boot"
Grace,"Java, Spring Boot"
David,"JavaScript, React, HTML"
David,"Java, Spring Boot"
Frank,"Python, SQL, ML"
Grace,"TensorFlow, NLP, DL"
Eva,"TensorFlow, NLP, DL"
Grace,"Excel, Tableau, BI"
Alice,"TensorFlow, NLP, DL"
Alice,"Python, SQL, ML"
Eva,"Python, SQL, ML"
Clara,"Excel, Tableau, BI"
Clara,"Excel, Tableau, BI"
David,"Python, SQL, ML"
Frank,"Python, SQL, ML"
Frank,"Excel, Tableau, BI"
Frank,"Excel, Tableau, BI"
Alice,"Excel, Tableau, BI"
Bob,"Excel, Tableau, BI"
Frank,"TensorFlow, NLP, DL"
Bob,"Excel, Tableau, BI"
Bob,"Python, SQL, ML"
Alice,"Excel, Tableau, BI"
Alice,"Python, SQL, ML"
Alice,"Python, SQL, ML"
Frank,"Python, SQL, ML"
Grace,"Python, SQL, ML"
Eva,"Excel, Tableau, BI"
David,"TensorFlow, NLP, DL"
Frank,"Java, Spring Boot"
Alice,"JavaScript, React, HTML"
Bob,"Excel, Tableau, BI"
Clara,"JavaScript, React, HTML"
Alice,"Python, SQL, ML"
David,"Python, SQL, ML"
Alice,"Excel, Tableau, BI"
Frank,"Python, SQL, ML"
Frank,"TensorFlow, NLP, DL"
Eva,"Excel, Tableau, BI"
Frank,"JavaScript, React, HTML"
Bob,"Excel, Tableau, BI"
Bob,"JavaScript, React, HTML"
Clara,"Excel, Tableau, BI"
Eva,"Excel, Tableau, BI"
Clara,"Excel, Tableau, BI"
Frank,"JavaScript, React, HTML"
Grace,"TensorFlow, NLP, DL"
Clara,"TensorFlow, NLP, DL"
Eva,"TensorFlow, NLP, DL"
David,"Java, Spring Boot"
Clara,"Excel, Tableau, BI"
Frank,"Python, SQL, ML"
Bob,"TensorFlow, NLP, DL"
Clara,"Python, SQL, ML"
Bob,"Excel, Tableau, BI"
Bob,"Python, SQL, ML"
Eva,"Excel, Tableau, BI"
Grace,"Python, SQL, ML"
Frank,"Excel, Tableau, BI"
David,"JavaScript, React, HTML"
Bob,"TensorFlow, NLP, DL"
Eva,"TensorFlow, NLP, DL"
Alice,"Python, SQL, ML"
Frank,"Excel, Tableau, BI"
Grace,"Java, Spring Boot"
Eva,"Python, SQL, ML"
Frank,"JavaScript, React, HTML"
Frank,"TensorFlow, NLP, DL"
Clara,"JavaScript, React, HTML"
Eva,"Python, SQL, ML"
Eva,"TensorFlow, NLP, DL"
Frank,"Java, Spring Boot"
Bob,"TensorFlow, NLP, DL"
Frank,"Python, SQL, ML"
Alice,"Python, SQL, ML"
Clara,"Python, SQL, ML"
Bob,"JavaScript, React, HTML"
Alice,"Excel, Tableau, BI"
David,"Python, SQL, ML"
Clara,"Java, Spring Boot"
Alice,"Java, Spring Boot"
Alice,"Java, Spring Boot"
Eva,"TensorFlow, NLP, DL"
Alice,"TensorFlow, NLP, DL"
Frank,"Python, SQL, ML"
Eva,"JavaScript, React, HTML"
Grace,"Python, SQL, ML"
Alice,"TensorFlow, NLP, DL"
Grace,"Java, Spring Boot"
Frank,"Python, SQL, ML"
Clara,"JavaScript, React, HTML"
Clara,"JavaScript, React, HTML"
Grace,"TensorFlow, NLP, DL"
David,"Excel, Tableau, BI"
Grace,"Python, SQL, ML"
Clara,"TensorFlow, NLP, DL"
David,"TensorFlow, NLP, DL"
David,"Java, Spring Boot"
David,"Java, Spring Boot"
Clara,"Excel, Tableau, BI"
Clara,"Python, SQL, ML"
Grace,"Java, Spring Boot"
Alice,"Python, SQL, ML"
Eva,"TensorFlow, NLP, DL"
Bob,"Java, Spring Boot"
Eva,"Excel, Tableau, BI"
Grace,"JavaScript, React, HTML"
Bob,"JavaScript, React, HTML"
Frank,"Java, Spring Boot"
Eva,"TensorFlow, NLP, DL"
Frank,"TensorFlow, NLP, DL"
Bob,"JavaScript, React, HTML"
David,"Python, SQL, ML"
Grace,"Excel, Tableau, BI"
Bob,"Excel, Tableau, BI"
Frank,"TensorFlow, NLP, DL"
Grace,"Java, Spring Boot"
Bob,"JavaScript, React, HTML"
Frank,"TensorFlow, NLP, DL"
Clara,"JavaScript, React, HTML"
Frank,"Excel, Tableau, BI"
Clara,"Python, SQL, ML"
Grace,"TensorFlow, NLP, DL"
Bob,"JavaScript, React, HTML"
Clara,"TensorFlow, NLP, DL"
David,"Java, Spring Boot"
Frank,"Java, Spring Boot"
Clara,"Java, Spring Boot"
Grace,"Python, SQL, ML"
Alice,"TensorFlow, NLP, DL"
David,"Java, Spring Boot"
Frank,"Excel, Tableau, BI"
Clara,"Python, SQL, ML"
Grace,"Python, SQL, ML"
Bob,"TensorFlow, NLP, DL"
Eva,"Java, Spring Boot"
David,"JavaScript, React, HTML"
Alice,"JavaScript, React, HTML"
Bob,"Java, Spring Boot"
Clara,"JavaScript, React, HTML"
David,"JavaScript, React, HTML"
Bob,"Excel, Tableau, BI"
Grace,"Excel, Tableau, BI"
David,"Excel, Tableau, BI"
Frank,"Python, SQL, ML"
Frank,"JavaScript, React, HTML"
Eva,"TensorFlow, NLP, DL"
Grace,"TensorFlow, NLP, DL"
Clara,"JavaScript, React, HTML"
Eva,"TensorFlow, NLP, DL"
Alice,"Java, Spring Boot"
Grace,"Excel, Tableau, BI"
Grace,"TensorFlow, NLP, DL"
Grace,"Excel, Tableau, BI"
Frank,"JavaScript, React, HTML"
Bob,"JavaScript, React, HTML"
Eva,"Python, SQL, ML"
Bob,"TensorFlow, NLP, DL"
Grace,"TensorFlow, NLP, DL"
Frank,"Python, SQL, ML"
Bob,"JavaScript, React, HTML"
Bob,"TensorFlow, NLP, DL"
Eva,"TensorFlow, NLP, DL"
David,"Excel, Tableau, BI"
Grace,"Java, Spring Boot"
Bob,"JavaScript, React, HTML"
Eva,"Python, SQL, ML"
Eva,"JavaScript, React, HTML"
Alice,"Excel, Tableau, BI"
Frank,"TensorFlow, NLP, DL"
Clara,"Python, SQL, ML"
Grace,"JavaScript, React, HTML"
Eva,"Java, Spring Boot"
Frank,"JavaScript, React, HTML"
Alice,"Python, SQL, ML"
Bob,"Python, SQL, ML"
Clara,"Python, SQL, ML"
Grace,"TensorFlow, NLP, DL"
Grace,"TensorFlow, NLP, DL"
Grace,"Python, SQL, ML"
David,"Java, Spring Boot"
Clara,"Java, Spring Boot"
Grace,"Excel, Tableau, BI"
Bob,"JavaScript, React, HTML"
Alice,"Java, Spring Boot"
Clara,"TensorFlow, NLP, DL"
Bob,"Excel, Tableau, BI"
Clara,"Excel, Tableau, BI"
Eva,"TensorFlow, NLP, DL"
Grace,"Python, SQL, ML"
Alice,"Excel, Tableau, BI"
Alice,"Python, SQL, ML"
Grace,"Python, SQL, ML"
Clara,"JavaScript, React, HTML"
David,"TensorFlow, NLP, DL"
Frank,"TensorFlow, NLP, DL"
Clara,"TensorFlow, NLP, DL"
Frank,"Java, Spring Boot"
Bob,"Java, Spring Boot"
Alice,"TensorFlow, NLP, DL"
David,"TensorFlow, NLP, DL"
Frank,"Java, Spring Boot"
Grace,"JavaScript, React, HTML"
Clara,"JavaScript, React, HTML"
Eva,"Excel, Tableau, BI"
David,"Python, SQL, ML"
David,"Java, Spring Boot"
Frank,"Python, SQL, ML"
David,"Python, SQL, ML"
Alice,"Python, SQL, ML"
Clara,"Python, SQL, ML"
Grace,"Excel, Tableau, BI"
Alice,"JavaScript, React, HTML"
Bob,"Excel, Tableau, BI"
David,"Java, Spring Boot"
Frank,"Python, SQL, ML"
Clara,"JavaScript, React, HTML"
Frank,"Java, Spring Boot"
Clara,"Python, SQL, ML"
Eva,"TensorFlow, NLP, DL"
Grace,"Python, SQL, ML"
Frank,"Python, SQL, ML"
Clara,"TensorFlow, NLP, DL"
Bob,"JavaScript, React, HTML"
Alice,"TensorFlow, NLP, DL"
Alice,"Python, SQL, ML"
Eva,"Java, Spring Boot"
Grace,"TensorFlow, NLP, DL"
David,"Java, Spring Boot"
Bob,"Python, SQL, ML"
Grace,"Java, Spring Boot"
Grace,"JavaScript, React, HTML"
Clara,"JavaScript, React, HTML"
Alice,"Python, SQL, ML"
Clara,"JavaScript, React, HTML"
Frank,"JavaScript, React, HTML"
Clara,"TensorFlow, NLP, DL"
David,"JavaScript, React, HTML"
Frank,"Python, SQL, ML"
Clara,"Python, SQL, ML"
Bob,"TensorFlow, NLP, DL"
Eva,"Java, Spring Boot"
Bob,"TensorFlow, NLP, DL"
David,"Excel, Tableau, BI"
Grace,"JavaScript, React, HTML"
Frank,"TensorFlow, NLP, DL"
Eva,"TensorFlow, NLP, DL"
Bob,"Python, SQL, ML"
Grace,"JavaScript, React, HTML"
Eva,"JavaScript, React, HTML"
David,"Python, SQL, ML"
Frank,"TensorFlow, NLP, DL"
Eva,"Java, Spring Boot"
Frank,"Python, SQL, ML"
Grace,"Excel, Tableau, BI"
David,"Excel, Tableau, BI"
Clara,"Excel, Tableau, BI"
Alice,"Python, SQL, ML"
Clara,"TensorFlow, NLP, DL"
Eva,"TensorFlow, NLP, DL"
Eva,"Excel, Tableau, BI"
Eva,"Java, Spring Boot"
Bob,"Excel, Tableau, BI"
Clara,"Java, Spring Boot"
Alice,"Python, SQL, ML"
Clara,"Java, Spring Boot"
Clara,"Excel, Tableau, BI"
David,"Python, SQL, ML"
Grace,"TensorFlow, NLP, DL"
Frank,"JavaScript, React, HTML"
Frank,"JavaScript, React, HTML"
Bob,"JavaScript, React, HTML"
Frank,"Excel, Tableau, BI"
Clara,"Excel, Tableau, BI"
Grace,"TensorFlow, NLP, DL"
David,"JavaScript, React, HTML"
David,"Java, Spring Boot"
Grace,"Excel, Tableau, BI"
Alice,"Java, Spring Boot"
Clara,"Java, Spring Boot"
Alice,"TensorFlow, NLP, DL"
Frank,"Python, SQL, ML"
Alice,"Java, Spring Boot"
Clara,"JavaScript, React, HTML"
Clara,"Java, Spring Boot"
Clara,"Python, SQL, ML"
David,"TensorFlow, NLP, DL"
David,"TensorFlow, NLP, DL"
Alice,"Python, SQL, ML"
Eva,"Python, SQL, ML"
Bob,"Excel, Tableau, BI"
Grace,"Excel, Tableau, BI"
David,"JavaScript, React, HTML"
Clara,"JavaScript, React, HTML"
Clara,"Java, Spring Boot"
Alice,"TensorFlow, NLP, DL"
Frank,"Java, Spring Boot"
David,"TensorFlow, NLP, DL"
Alice,"Python, SQL, ML"
Clara,"JavaScript, React, HTML"
Eva,"Java, Spring Boot"
Frank,"Java, Spring Boot"
Alice,"JavaScript, React, HTML"
Frank,"Python, SQL, ML"
Bob,"JavaScript, React, HTML"
Grace,"JavaScript, React, HTML"
Clara,"JavaScript, React, HTML"
Eva,"TensorFlow, NLP, DL"
Alice,"Java, Spring Boot"
Eva,"TensorFlow, NLP, DL"
Grace,"TensorFlow, NLP, DL"
Frank,"JavaScript, React, HTML"
Frank,"Excel, Tableau, BI"
Clara,"Excel, Tableau, BI"
David,"Python, SQL, ML"
Alice,"TensorFlow, NLP, DL"
Clara,"Python, SQL, ML"
Alice,"TensorFlow, NLP, DL"
Grace,"JavaScript, React, HTML"
Clara,"Java, Spring Boot"
David,"Excel, Tableau, BI"
David,"Java, Spring Boot"
Eva,"Excel, Tableau, BI"
Frank,"Python, SQL, ML"
Grace,"TensorFlow, NLP, DL"
Grace,"JavaScript, React, HTML"
David,"Java, Spring Boot"
Alice,"Excel, Tableau, BI"
Eva,"JavaScript, React, HTML"
David,"Java, Spring Boot"
Alice,"Excel, Tableau, BI"
Clara,"Java, Spring Boot"
Frank,"Excel, Tableau, BI"
David,"JavaScript, React, HTML"
Eva,"TensorFlow, NLP, DL"
Alice,"JavaScript, React, HTML"
David,"Excel, Tableau, BI"
David,"JavaScript, React, HTML"
Frank,"Python, SQL, ML"
Grace,"Java, Spring Boot"
Alice,"Python, SQL, ML"
Bob,"JavaScript, React, HTML"
David,"Java, Spring Boot"
Clara,"Java, Spring Boot"
Frank,"Excel, Tableau, BI"
Alice,"Excel, Tableau, BI"
Clara,"JavaScript, React, HTML"
Eva,"TensorFlow, NLP, DL"
Frank,"TensorFlow, NLP, DL"
Eva,"Java, Spring Boot"
David,"Java, Spring Boot"
Frank,"Python, SQL, ML"
Frank,"Java, Spring Boot"
Alice,"TensorFlow, NLP, DL"
Alice,"Python, SQL, ML"
Clara,"Java, Spring Boot"
Alice,"Python, SQL, ML"
David,"JavaScript, React, HTML"
Grace,"JavaScript, React, HTML"
Bob,"Python, SQL, ML"
Eva,"Java, Spring Boot"
Eva,"TensorFlow, NLP, DL"
Clara,"TensorFlow, NLP, DL"
Alice,"Java, Spring Boot"
David,"Excel, Tableau, BI"
Eva,"TensorFlow, NLP, DL"
Grace,"Excel, Tableau, BI"
Eva,"JavaScript, React, HTML"
Alice,"Excel, Tableau, BI"
Grace,"Excel, Tableau, BI"
Grace,"JavaScript, React, HTML"
Bob,"Java, Spring Boot"
David,"JavaScript, React, HTML"
Eva,"Excel, Tableau, BI"
Alice,"Java, Spring Boot"
Grace,"TensorFlow, NLP, DL"
Alice,"TensorFlow, NLP, DL"
David,"Python, SQL, ML"
Clara,"Excel, Tableau, BI"
Alice,"Java, Spring Boot"
Alice,"Python, SQL, ML"
Grace,"Excel, Tableau, BI"
Grace,"Python, SQL, ML"
David,"Python, SQL, ML"
Alice,"Excel, Tableau, BI"
Grace,"Java, Spring Boot"
Grace,"JavaScript, React, HTML"
David,"JavaScript, React, HTML"
Frank,"JavaScript, React, HTML"
Grace,"Java, Spring Boot"
Alice,"Java, Spring Boot"
Eva,"Java, Spring Boot"
Bob,"Java, Spring Boot"
Bob,"Excel, Tableau, BI"
Clara,"Excel, Tableau, BI"
Eva,"TensorFlow, NLP, DL"
Grace,"Python, SQL, ML"
Clara,"Python, SQL, ML"
Alice,"Java, Spring Boot"
David,"Java, Spring Boot"
Bob,"Java, Spring Boot"
Frank,"Python, SQL, ML"
Clara,"Excel, Tableau, BI"
Frank,"TensorFlow, NLP, DL"
Alice,"Excel, Tableau, BI"
Frank,"Excel, Tableau, BI"
Grace,"Excel, Tableau, BI"
David,"Python, SQL, ML"
Bob,"JavaScript, React, HTML"
Alice,"JavaScript, React, HTML"
David,"Java, Spring Boot"
Clara,"Excel, Tableau, BI"
Grace,"TensorFlow, NLP, DL"
Alice,"Python, SQL, ML"
Bob,"JavaScript, React, HTML"
Alice,"Java, Spring Boot"
Frank,"TensorFlow, NLP, DL"
David,"Python, SQL, ML"
Eva,"TensorFlow, NLP, DL"
Alice,"Python, SQL, ML"
Bob,"JavaScript, React, HTML"
Grace,"TensorFlow, NLP, DL"
Clara,"Python, SQL, ML"
Frank,"TensorFlow, NLP, DL"
Eva,"Java, Spring Boot"
Eva,"TensorFlow, NLP, DL"
Eva,"Java, Spring Boot"
Frank,"Java, Spring Boot"
David,"Python, SQL, ML"
Alice,"JavaScript, React, HTML"
Clara,"Java, Spring Boot"
David,"Python, SQL, ML"
Grace,"Excel, Tableau, BI"
Bob,"Excel, Tableau, BI"
Frank,"JavaScript, React, HTML"
Eva,"Python, SQL, ML"
David,"Java, Spring Boot"
David,"TensorFlow, NLP, DL"
Clara,"JavaScript, React, HTML"
David,"Excel, Tableau, BI"
Bob,"Python, SQL, ML"
Eva,"Excel, Tableau, BI"
Alice,"JavaScript, React, HTML"
Alice,"JavaScript, React, HTML"
Frank,"Python, SQL, ML"
Eva,"JavaScript, React, HTML"
Clara,"Excel, Tableau, BI"
Eva,"TensorFlow, NLP, DL"
David,"Python, SQL, ML"
Grace,"TensorFlow, NLP, DL"
Eva,"Java, Spring Boot"
Frank,"JavaScript, React, HTML"
Frank,"TensorFlow, NLP, DL"
Clara,"TensorFlow, NLP, DL"
Bob,"TensorFlow, NLP, DL"
Bob,"TensorFlow, NLP, DL"
Frank,"JavaScript, React, HTML"
Frank,"TensorFlow, NLP, DL"
Bob,"JavaScript, React, HTML"
Clara,"Java, Spring Boot"
Clara,"Excel, Tableau, BI"
David,"JavaScript, React, HTML"
Alice,"Python, SQL, ML"
Frank,"Java, Spring Boot"
Grace,"TensorFlow, NLP, DL"
Grace,"Java, Spring Boot"
Eva,"Python, SQL, ML"
Clara,"Excel, Tableau, BI"
Bob,"Excel, Tableau, BI"
Grace,"Java, Spring Boot"
Bob,"Java, Spring Boot"
Bob,"Java, Spring Boot"
David,"Python, SQL, ML"
Bob,"TensorFlow, NLP, DL"
Clara,"Excel, Tableau, BI"
Frank,"Java, Spring Boot"
Eva,"TensorFlow, NLP, DL"
David,"Java, Spring Boot"
Bob,"JavaScript, React, HTML"
David,"TensorFlow, NLP, DL"
Bob,"TensorFlow, NLP, DL"
David,"TensorFlow, NLP, DL"
Bob,"Python, SQL, ML"
Bob,"Excel, Tableau, BI"
Eva,"Excel, Tableau, BI"
David,"TensorFlow, NLP, DL"
Frank,"Excel, Tableau, BI"
David,"JavaScript, React, HTML"
Eva,"Excel, Tableau, BI"
David,"Python, SQL, ML"
Bob,"Excel, Tableau, BI"
Clara,"Java, Spring Boot"
Frank,"Python, SQL, ML"
David,"TensorFlow, NLP, DL"
Grace,"Python, SQL, ML"
David,"Java, Spring Boot"
David,"JavaScript, React, HTML"
Frank,"Java, Spring Boot"
Frank,"Excel, Tableau, BI"
David,"TensorFlow, NLP, DL"
Bob,"Excel, Tableau, BI"
Frank,"Python, SQL, ML"
